tick,observer_actor_id,ship_id,presence,px_mm,py_mm,pz_mm,vx_mm_s,vy_mm_s,vz_mm_s
366232,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155423,-248963,-1029808,19,2,123795
366232,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2474347,247873,61831,1787,-88,67104
366234,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109763,2843907,0,233,140000
366234,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,372775,-2,0,140000
366234,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155421,-248962,-1017166,15,1,127295
366234,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2474195,247866,68804,1435,-68,70612
366236,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109740,2857907,0,233,140000
366236,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,386775,-2,0,140000
366236,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155420,-248962,-1004174,12,1,130795
366236,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2474073,247860,76128,1149,-53,74118
366238,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109717,2871907,0,233,140000
366238,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,400775,-1,0,140000
366238,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155419,-248962,-990832,9,1,134295
366238,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473976,247856,83803,918,-41,77621
366240,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109693,2885907,0,233,140000
366240,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,414775,-1,0,140000
366240,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155418,-248962,-977140,7,1,137795
366240,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473898,247853,91828,732,-31,81123
366242,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109670,2899907,0,233,140000
366242,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,428775,-1,0,140000
366242,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155417,-248962,-963163,6,0,140000
366242,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473836,247850,100203,583,-24,84624
366244,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109647,2913907,0,233,140000
366244,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,442775,-1,0,140000
366244,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155417,-248962,-949163,4,0,140000
366244,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473787,247848,108928,463,-19,88125
366246,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109624,2927907,0,233,140000
366246,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,456775,0,0,140000
366246,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155417,-248962,-935163,3,0,140000
366246,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473748,247846,118003,367,-14,91625
366248,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109600,2941907,0,233,140000
366248,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,470775,0,0,140000
366248,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-921163,3,0,140000
366248,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473717,247845,127428,291,-11,95126
366250,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109577,2955907,0,233,140000
366250,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,484775,0,0,140000
366250,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-907163,2,0,140000
366250,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473693,247844,137203,230,-9,98626
366252,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109554,2969907,0,233,140000
366252,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,498775,0,0,140000
366252,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-893163,1,0,140000
366252,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473673,247844,147328,182,-7,102126
366254,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109531,2983907,0,233,140000
366254,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,512775,0,0,140000
366254,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-879163,1,0,140000
366254,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473658,247843,157803,143,-5,105626
366256,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109507,2997907,0,233,140000
366256,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,526775,0,0,140000
366256,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-865163,1,0,140000
366256,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473646,247843,168628,113,-4,109126
366258,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109484,3011907,0,233,140000
366258,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,540775,0,0,140000
366258,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-851163,1,0,140000
366258,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473637,247842,179803,89,-3,112626
366260,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109461,3025907,0,233,140000
366260,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,554775,0,0,140000
366260,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-837163,0,0,140000
366260,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473629,247842,191328,70,-2,116126
366262,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109437,3039906,0,233,140000
366262,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,568775,0,0,140000
366262,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-823163,0,0,140000
366262,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473623,247842,203203,55,-2,119626
366264,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109414,3053906,0,233,140000
366264,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,582775,0,0,140000
366264,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-809163,0,0,140000
366264,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473619,247842,215428,43,-1,123126
366266,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109391,3067906,0,233,140000
366266,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,596775,0,0,140000
366266,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-795163,0,0,140000
366266,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473615,247842,228003,34,-1,126626
366268,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109368,3081906,0,233,140000
366268,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,610775,0,0,140000
366268,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-781163,0,0,140000
366268,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473612,247842,240928,27,-1,130126
366270,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109344,3095906,0,233,140000
366270,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,624775,0,0,140000
366270,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-767163,0,0,140000
366270,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473610,247841,254204,21,-1,133626
366272,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109321,3109906,0,233,140000
366272,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,638775,0,0,140000
366272,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-753163,0,0,140000
366272,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473608,247841,267829,16,0,137126
366274,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109298,3123906,0,233,140000
366274,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,652775,0,0,140000
366274,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-739163,0,0,140000
366274,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473607,247841,281772,13,0,140000
366276,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109275,3137906,0,233,140000
366276,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,666775,0,0,140000
366276,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-725163,0,0,140000
366276,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473606,247841,295772,10,0,140000
366278,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109251,3151906,0,233,140000
366278,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,680775,0,0,140000
366278,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-711163,0,0,140000
366278,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473605,247841,309772,7,0,140000
366280,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109228,3165906,0,233,140000
366280,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,694775,0,0,140000
366280,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-697163,0,0,140000
366280,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473605,247841,323772,6,0,140000
366282,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109205,3179906,0,233,140000
366282,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,708775,0,0,140000
366282,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-683163,0,0,140000
366282,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473604,247841,337772,4,0,140000
366284,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109181,3193906,0,233,140000
366284,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,722775,0,0,140000
366284,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-669163,0,0,140000
366284,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473604,247841,351772,3,0,140000
366286,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109158,3207906,0,233,140000
366286,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,736775,0,0,140000
366286,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-655163,0,0,140000
366286,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473604,247841,365772,3,0,140000
366288,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109135,3221906,0,233,140000
366288,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,750775,0,0,140000
366288,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155416,-248962,-641163,0,0,140000
366288,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,379772,2,0,140000
366290,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109112,3235906,0,233,140000
366290,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,764775,0,0,140000
366290,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-627163,0,0,140000
366290,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,393772,1,0,140000
366292,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109088,3249906,0,233,140000
366292,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,778775,0,0,140000
366292,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-613163,0,0,140000
366292,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,407772,1,0,140000
366294,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109065,3263906,0,233,140000
366294,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,792775,0,0,140000
366294,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-599163,0,0,140000
366294,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,421772,1,0,140000
366296,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109042,3277906,0,233,140000
366296,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,806775,0,0,140000
366296,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-585163,0,0,140000
366296,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,435772,1,0,140000
366298,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-109019,3291906,0,233,140000
366298,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,820775,0,0,140000
366298,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-571163,0,0,140000
366298,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,449772,0,0,140000
366300,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108995,3305906,0,233,140000
366300,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,834775,0,0,140000
366300,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-557163,0,0,140000
366300,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,463772,0,0,140000
366302,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108972,3319906,0,233,140000
366302,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,848775,0,0,140000
366302,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-543163,0,0,140000
366302,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,477772,0,0,140000
366304,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108949,3333906,0,233,140000
366304,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,862775,0,0,140000
366304,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-529163,0,0,140000
366304,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,491772,0,0,140000
366306,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108925,3347906,0,233,140000
366306,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,876775,0,0,140000
366306,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-515163,0,0,140000
366306,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,505772,0,0,140000
366308,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108902,3361906,0,233,140000
366308,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,890775,0,0,140000
366308,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-501163,0,0,140000
366308,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,519772,0,0,140000
366310,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108879,3375906,0,233,140000
366310,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,904775,0,0,140000
366310,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-487163,0,0,140000
366310,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,533772,0,0,140000
366312,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108856,3389906,0,233,140000
366312,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,918775,0,0,140000
366312,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-473163,0,0,140000
366312,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,547772,0,0,140000
366314,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108832,3403906,0,233,140000
366314,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,932775,0,0,140000
366314,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-459163,0,0,140000
366314,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,561772,0,0,140000
366316,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108809,3417906,0,233,140000
366316,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,946775,0,0,140000
366316,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-445163,0,0,140000
366316,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,575772,0,0,140000
366318,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108786,3431906,0,233,140000
366318,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,960775,0,0,140000
366318,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-431163,0,0,140000
366318,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,589772,0,0,140000
366320,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108763,3445906,0,233,140000
366320,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,974775,0,0,140000
366320,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e0e7-71af-8b1d-ca2cf5125531,ACTIVE,-2155415,-248962,-417163,0,0,140000
366320,01a0b1c2-b010-7000-8000-000000000000,01a0c441-e5c9-76eb-a77b-de784cb71f6a,ACTIVE,-2473603,247841,603772,0,0,140000
366322,01a0b1c2-b010-7000-8000-000000000000,01a0c441-d723-767b-90a3-bdbdd004e863,ACTIVE,0,-108739,3459906,0,233,140000
366322,01a0b1c2-b010-7000-8000-000000000000,01a0c441-dc05-7521-a2e5-cffdd63883ba,ACTIVE,2473614,247762,988775,0,0,140000
